latitude,longitude
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696946,-97.514237
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696304,-97.512856
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4696345,-97.511582
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.4695955,-97.509835
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.471049,-97.52104
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4710351,-97.519514
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709893,-97.518004
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709336,-97.516456
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4709252,-97.515411
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707175,-97.514479
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4707758,-97.512635
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708295,-97.511436
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4708019,-97.510003
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4719079,-97.51929
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718533,-97.517758
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.4718521,-97.516206
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.471739,-97.514197
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717318,-97.512627
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4717201,-97.51138
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4729348,-97.519253
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4731043,-97.517915
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4728597,-97.516176
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727925,-97.514438
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4727808,-97.512786
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740826,-97.516373
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4740544,-97.514454
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4672,-97.5142833
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4683333,-97.5143
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.4697333,-97.51425
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.46975,-97.5177833
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4725833,-97.5243
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.4742667,-97.5241833
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.47485,-97.52275
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4751167,-97.52115
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4757083,-97.5204
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763,-97.519125
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4763167,-97.5177917
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766667,-97.5167667
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4766167,-97.5157917
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4765333,-97.5142333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4770167,-97.5130333
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4760833,-97.5114667
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4754667,-97.51055
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.4749,-97.5097667
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.47425,-97.508225
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4746167,-97.5057833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.4730333,-97.5049833
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.47895,-97.5318583
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.48065,-97.53015
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.4824833,-97.5271833
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.483725,-97.5253667
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4845333,-97.5232
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4847667,-97.5207417
