"","ID","X","Y"
"699",699,634777.054974632,3926630.06535854
"700",700,634777.054974632,3926630.06535854
"701",701,634777.054974632,3926630.06535854
"702",702,634777.054974632,3926630.06535854
"703",703,634777.054974632,3926630.06535854
"704",704,634777.054974632,3926630.06535854
"705",705,634777.054974632,3926630.06535854
"706",706,634777.054974632,3926630.06535854
"707",707,634777.054974632,3926630.06535854
"708",708,634777.054974632,3926630.06535854
"709",709,634777.054974632,3926630.06535854
"710",710,634777.054974632,3926630.06535854
"711",711,634777.054974632,3926630.06535854
"712",712,634777.054974632,3926630.06535854
"713",713,634777.054974632,3926630.06535854
"714",714,634777.054974632,3926630.06535854
"715",715,634777.054974632,3926630.06535854
"716",716,634777.054974632,3926630.06535854
"717",717,634777.054974632,3926630.06535854
"718",718,634777.054974632,3926630.06535854
"719",719,634777.054974632,3926630.06535854
"720",720,634777.054974632,3926630.06535854
"721",721,634803.985489333,3925870.02815637
"722",722,634803.985489333,3925870.02815637
"723",723,634803.985489333,3925870.02815637
"724",724,634803.985489333,3925870.02815637
"725",725,634803.985489333,3925870.02815637
"726",726,634803.985489333,3925870.02815637
"727",727,634803.985489333,3925870.02815637
"728",728,634803.985489333,3925870.02815637
"729",729,634803.985489333,3925870.02815637
"730",730,634803.985489333,3925870.02815637
"731",731,634803.985489333,3925870.02815637
"732",732,634803.985489333,3925870.02815637
"733",733,634800.578391906,3925995.70766822
"734",734,634800.578391906,3925995.70766822
"735",735,634800.578391906,3925995.70766822
"736",736,634800.578391906,3925995.70766822
"737",737,634800.578391906,3925995.70766822
"738",738,634800.578391906,3925995.70766822
"739",739,634800.578391906,3925995.70766822
"740",740,634800.578391906,3925995.70766822
"741",741,634800.578391906,3925995.70766822
"742",742,634800.578391906,3925995.70766822
"743",743,634800.578391906,3925995.70766822
"744",744,634800.578391906,3925995.70766822
"745",745,634802.778253553,3926151.05987966
"746",746,634802.778253553,3926151.05987966
"747",747,634802.778253553,3926151.05987966
"748",748,634802.778253553,3926151.05987966
"749",749,634802.778253553,3926151.05987966
"750",750,634802.778253553,3926151.05987966
"751",751,634802.778253553,3926151.05987966
"752",752,634802.778253553,3926151.05987966
"753",753,634802.778253553,3926151.05987966
"754",754,634802.778253553,3926151.05987966
"755",755,634802.778253553,3926151.05987966
"756",756,634802.778253553,3926151.05987966
"757",757,634482.148928544,3926148.09269215
"758",758,634482.148928544,3926148.09269215
"759",759,634482.148928544,3926148.09269215
"760",760,634482.148928544,3926148.09269215
"761",761,634482.148928544,3926148.09269215
"762",762,634482.148928544,3926148.09269215
"763",763,634482.148928544,3926148.09269215
"764",764,634482.148928544,3926148.09269215
"765",765,634482.148928544,3926148.09269215
"766",766,634482.148928544,3926148.09269215
"767",767,634482.148928544,3926148.09269215
"768",768,634482.148928544,3926148.09269215
"769",769,633886.144844853,3926453.49491831
"770",770,633886.144844853,3926453.49491831
"771",771,633886.144844853,3926453.49491831
"772",772,633886.144844853,3926453.49491831
"773",773,633886.144844853,3926453.49491831
"774",774,633886.144844853,3926453.49491831
"775",775,633886.144844853,3926453.49491831
"776",776,633886.144844853,3926453.49491831
"777",777,633886.144844853,3926453.49491831
"778",778,633886.144844853,3926453.49491831
"779",779,633886.144844853,3926453.49491831
"780",780,633886.144844853,3926453.49491831
"781",781,633893.941814093,3926640.37090974
"782",782,633893.941814093,3926640.37090974
"783",783,633893.941814093,3926640.37090974
"784",784,633893.941814093,3926640.37090974
"785",785,633893.941814093,3926640.37090974
"786",786,633893.941814093,3926640.37090974
"787",787,633893.941814093,3926640.37090974
"788",788,633893.941814093,3926640.37090974
"789",789,633893.941814093,3926640.37090974
"790",790,633893.941814093,3926640.37090974
"791",791,633893.941814093,3926640.37090974
"792",792,633893.941814093,3926640.37090974
"793",793,634023.019614317,3926707.01416358
"794",794,634023.019614317,3926707.01416358
"795",795,634023.019614317,3926707.01416358
"796",796,634023.019614317,3926707.01416358
"797",797,634023.019614317,3926707.01416358
"798",798,634023.019614317,3926707.01416358
"799",799,634023.019614317,3926707.01416358
"800",800,634023.019614317,3926707.01416358
"801",801,634023.019614317,3926707.01416358
"802",802,634023.019614317,3926707.01416358
"803",803,634023.019614317,3926707.01416358
"804",804,634023.019614317,3926707.01416358
"805",805,634023.019614317,3926707.01416358
"806",806,634023.019614317,3926707.01416358
"807",807,634023.019614317,3926707.01416358
"808",808,634023.019614317,3926707.01416358
"809",809,634023.019614317,3926707.01416358
"810",810,634023.019614317,3926707.01416358
"811",811,634023.019614317,3926707.01416358
"812",812,634023.019614317,3926707.01416358
"813",813,634023.019614317,3926707.01416358
"814",814,634023.019614317,3926707.01416358
"815",815,634023.019614317,3926707.01416358
"816",816,634023.019614317,3926707.01416358
"817",817,634167.746485606,3926738.76958893
"818",818,634167.746485606,3926738.76958893
"819",819,634167.746485606,3926738.76958893
"820",820,634167.746485606,3926738.76958893
"821",821,634167.746485606,3926738.76958893
"822",822,634167.746485606,3926738.76958893
"823",823,634167.746485606,3926738.76958893
"824",824,634167.746485606,3926738.76958893
"825",825,634167.746485606,3926738.76958893
"826",826,634167.746485606,3926738.76958893
"827",827,634167.746485606,3926738.76958893
"828",828,634167.746485606,3926738.76958893
"829",829,634234.811102484,3926805.40794764
"830",830,634234.811102484,3926805.40794764
"831",831,634234.811102484,3926805.40794764
"832",832,634234.811102484,3926805.40794764
"833",833,634234.811102484,3926805.40794764
"834",834,634234.811102484,3926805.40794764
"835",835,634234.811102484,3926805.40794764
"836",836,634234.811102484,3926805.40794764
"837",837,634234.811102484,3926805.40794764
"838",838,634234.811102484,3926805.40794764
"839",839,634234.811102484,3926805.40794764
"840",840,634234.811102484,3926805.40794764
"841",841,634234.811102484,3926805.40794764
"842",842,634234.811102484,3926805.40794764
"843",843,634234.811102484,3926805.40794764
"844",844,634234.811102484,3926805.40794764
"845",845,634234.811102484,3926805.40794764
"846",846,634234.811102484,3926805.40794764
"847",847,634234.811102484,3926805.40794764
"848",848,634234.811102484,3926805.40794764
"849",849,634234.811102484,3926805.40794764
"850",850,634234.811102484,3926805.40794764
"851",851,634234.811102484,3926805.40794764
"852",852,634234.811102484,3926805.40794764
"853",853,634349.507642946,3926872.77247717
"854",854,634349.507642946,3926872.77247717
"855",855,634349.507642946,3926872.77247717
"856",856,634349.507642946,3926872.77247717
"857",857,634349.507642946,3926872.77247717
"858",858,634349.507642946,3926872.77247717
"859",859,634349.507642946,3926872.77247717
"860",860,634349.507642946,3926872.77247717
"861",861,634349.507642946,3926872.77247717
"862",862,634349.507642946,3926872.77247717
"863",863,634349.507642946,3926872.77247717
"864",864,634349.507642946,3926872.77247717
"865",865,634470.449757516,3926876.44059543
"866",866,634470.449757516,3926876.44059543
"867",867,634470.449757516,3926876.44059543
"868",868,634470.449757516,3926876.44059543
"869",869,634470.449757516,3926876.44059543
"870",870,634470.449757516,3926876.44059543
"871",871,634470.449757516,3926876.44059543
"872",872,634470.449757516,3926876.44059543
"873",873,634470.449757516,3926876.44059543
"874",874,634470.449757516,3926876.44059543
"875",875,634470.449757516,3926876.44059543
"876",876,634470.449757516,3926876.44059543
"877",877,634470.449757516,3926876.44059543
"878",878,634470.449757516,3926876.44059543
"879",879,634470.449757516,3926876.44059543
"880",880,634470.449757516,3926876.44059543
"881",881,634470.449757516,3926876.44059543
"882",882,634470.449757516,3926876.44059543
"883",883,634470.449757516,3926876.44059543
"884",884,634470.449757516,3926876.44059543
"885",885,634470.449757516,3926876.44059543
"886",886,634470.449757516,3926876.44059543
"887",887,634470.449757516,3926876.44059543
"888",888,634470.449757516,3926876.44059543
"889",889,634562.864328374,3926916.65865306
"890",890,634562.864328374,3926916.65865306
"891",891,634562.864328374,3926916.65865306
"892",892,634562.864328374,3926916.65865306
"893",893,634562.864328374,3926916.65865306
"894",894,634562.864328374,3926916.65865306
"895",895,634562.864328374,3926916.65865306
"896",896,634562.864328374,3926916.65865306
"897",897,634562.864328374,3926916.65865306
"898",898,634562.864328374,3926916.65865306
"899",899,634562.864328374,3926916.65865306
"900",900,634562.864328374,3926916.65865306
"901",901,634651.408824498,3926912.44259156
"902",902,634651.408824498,3926912.44259156
"903",903,634651.408824498,3926912.44259156
"904",904,634651.408824498,3926912.44259156
"905",905,634651.408824498,3926912.44259156
"906",906,634651.408824498,3926912.44259156
"907",907,634651.408824498,3926912.44259156
"908",908,634651.408824498,3926912.44259156
"909",909,634651.408824498,3926912.44259156
"910",910,634651.408824498,3926912.44259156
"911",911,634651.408824498,3926912.44259156
"912",912,634651.408824498,3926912.44259156
"913",913,634651.408824498,3926912.44259156
"914",914,634651.408824498,3926912.44259156
"915",915,634651.408824498,3926912.44259156
"916",916,634651.408824498,3926912.44259156
"917",917,634651.408824498,3926912.44259156
"918",918,634651.408824498,3926912.44259156
"919",919,634651.408824498,3926912.44259156
"920",920,634651.408824498,3926912.44259156
"921",921,634651.408824498,3926912.44259156
"922",922,634651.408824498,3926912.44259156
"923",923,634651.408824498,3926912.44259156
"924",924,634651.408824498,3926912.44259156
"925",925,634792.940782484,3926905.31940494
"926",926,634792.940782484,3926905.31940494
"927",927,634792.940782484,3926905.31940494
"928",928,634792.940782484,3926905.31940494
"929",929,634792.940782484,3926905.31940494
"930",930,634792.940782484,3926905.31940494
"931",931,634792.940782484,3926905.31940494
"932",932,634792.940782484,3926905.31940494
"933",933,634792.940782484,3926905.31940494
"934",934,634792.940782484,3926905.31940494
"935",935,634792.940782484,3926905.31940494
"936",936,634792.940782484,3926905.31940494
"937",937,634901.008431649,3926960.57639511
"938",938,634901.008431649,3926960.57639511
"939",939,634901.008431649,3926960.57639511
"940",940,634901.008431649,3926960.57639511
"941",941,634901.008431649,3926960.57639511
"942",942,634901.008431649,3926960.57639511
"943",943,634901.008431649,3926960.57639511
"944",944,634901.008431649,3926960.57639511
"945",945,634901.008431649,3926960.57639511
"946",946,634901.008431649,3926960.57639511
"947",947,634901.008431649,3926960.57639511
"948",948,634901.008431649,3926960.57639511
"949",949,634901.008431649,3926960.57639511
"950",950,634901.008431649,3926960.57639511
"951",951,634901.008431649,3926960.57639511
"952",952,634901.008431649,3926960.57639511
"953",953,634901.008431649,3926960.57639511
"954",954,634901.008431649,3926960.57639511
"955",955,634901.008431649,3926960.57639511
"956",956,634901.008431649,3926960.57639511
"957",957,634901.008431649,3926960.57639511
"958",958,634901.008431649,3926960.57639511
"959",959,634901.008431649,3926960.57639511
"960",960,634901.008431649,3926960.57639511
"961",961,635044.705845647,3926859.18871086
"962",962,635044.705845647,3926859.18871086
"963",963,635044.705845647,3926859.18871086
"964",964,635044.705845647,3926859.18871086
"965",965,635044.705845647,3926859.18871086
"966",966,635044.705845647,3926859.18871086
"967",967,635044.705845647,3926859.18871086
"968",968,635044.705845647,3926859.18871086
"969",969,635044.705845647,3926859.18871086
"970",970,635044.705845647,3926859.18871086
"971",971,635044.705845647,3926859.18871086
"972",972,635044.705845647,3926859.18871086
"973",973,635128.910143515,3926792.0518407
"974",974,635128.910143515,3926792.0518407
"975",975,635128.910143515,3926792.0518407
"976",976,635128.910143515,3926792.0518407
"977",977,635128.910143515,3926792.0518407
"978",978,635128.910143515,3926792.0518407
"979",979,635128.910143515,3926792.0518407
"980",980,635128.910143515,3926792.0518407
"981",981,635128.910143515,3926792.0518407
"982",982,635128.910143515,3926792.0518407
"983",983,635128.910143515,3926792.0518407
"984",984,635128.910143515,3926792.0518407
"985",985,635128.910143515,3926792.0518407
"986",986,635128.910143515,3926792.0518407
"987",987,635128.910143515,3926792.0518407
"988",988,635128.910143515,3926792.0518407
"989",989,635128.910143515,3926792.0518407
"990",990,635128.910143515,3926792.0518407
"991",991,635128.910143515,3926792.0518407
"992",992,635128.910143515,3926792.0518407
"993",993,635128.910143515,3926792.0518407
"994",994,635128.910143515,3926792.0518407
"995",995,635128.910143515,3926792.0518407
"996",996,635128.910143515,3926792.0518407
"997",997,635200.928567252,3926730.26775601
"998",998,635200.928567252,3926730.26775601
"999",999,635200.928567252,3926730.26775601
"1000",1000,635200.928567252,3926730.26775601
"1001",1001,635200.928567252,3926730.26775601
"1002",1002,635200.928567252,3926730.26775601
"1003",1003,635200.928567252,3926730.26775601
"1004",1004,635200.928567252,3926730.26775601
"1005",1005,635200.928567252,3926730.26775601
"1006",1006,635200.928567252,3926730.26775601
"1007",1007,635200.928567252,3926730.26775601
"1008",1008,635200.928567252,3926730.26775601
"1009",1009,635341.898817994,3926660.28452029
"1010",1010,635341.898817994,3926660.28452029
"1011",1011,635341.898817994,3926660.28452029
"1012",1012,635341.898817994,3926660.28452029
"1013",1013,635341.898817994,3926660.28452029
"1014",1014,635341.898817994,3926660.28452029
"1015",1015,635341.898817994,3926660.28452029
"1016",1016,635341.898817994,3926660.28452029
"1017",1017,635341.898817994,3926660.28452029
"1018",1018,635341.898817994,3926660.28452029
"1019",1019,635341.898817994,3926660.28452029
"1020",1020,635341.898817994,3926660.28452029
"1021",1021,635341.898817994,3926660.28452029
"1022",1022,635341.898817994,3926660.28452029
"1023",1023,635341.898817994,3926660.28452029
"1024",1024,635341.898817994,3926660.28452029
"1025",1025,635341.898817994,3926660.28452029
"1026",1026,635341.898817994,3926660.28452029
"1027",1027,635341.898817994,3926660.28452029
"1028",1028,635341.898817994,3926660.28452029
"1029",1029,635341.898817994,3926660.28452029
"1030",1030,635341.898817994,3926660.28452029
"1031",1031,635341.898817994,3926660.28452029
"1032",1032,635341.898817994,3926660.28452029
"1033",1033,635562.823854432,3926704.30886265
"1034",1034,635562.823854432,3926704.30886265
"1035",1035,635562.823854432,3926704.30886265
"1036",1036,635562.823854432,3926704.30886265
"1037",1037,635562.823854432,3926704.30886265
"1038",1038,635562.823854432,3926704.30886265
"1039",1039,635562.823854432,3926704.30886265
"1040",1040,635562.823854432,3926704.30886265
"1041",1041,635562.823854432,3926704.30886265
"1042",1042,635562.823854432,3926704.30886265
"1043",1043,635562.823854432,3926704.30886265
"1044",1044,635562.823854432,3926704.30886265
"1045",1045,635638.069326581,3926529.78147037
"1046",1046,635638.069326581,3926529.78147037
"1047",1047,635638.069326581,3926529.78147037
"1048",1048,635638.069326581,3926529.78147037
"1049",1049,635638.069326581,3926529.78147037
"1050",1050,635638.069326581,3926529.78147037
"1051",1051,635638.069326581,3926529.78147037
"1052",1052,635638.069326581,3926529.78147037
"1053",1053,635638.069326581,3926529.78147037
"1054",1054,635638.069326581,3926529.78147037
"1055",1055,635638.069326581,3926529.78147037
"1056",1056,635638.069326581,3926529.78147037
"1057",1057,633189.847934719,3927149.44348528
"1058",1058,633189.847934719,3927149.44348528
"1059",1059,633189.847934719,3927149.44348528
"1060",1060,633189.847934719,3927149.44348528
"1061",1061,633189.847934719,3927149.44348528
"1062",1062,633189.847934719,3927149.44348528
"1063",1063,633189.847934719,3927149.44348528
"1064",1064,633189.847934719,3927149.44348528
"1065",1065,633189.847934719,3927149.44348528
"1066",1066,633189.847934719,3927149.44348528
"1067",1067,633189.847934719,3927149.44348528
"1068",1068,633189.847934719,3927149.44348528
"1069",1069,633342.027899472,3927340.30928377
"1070",1070,633342.027899472,3927340.30928377
"1071",1071,633342.027899472,3927340.30928377
"1072",1072,633342.027899472,3927340.30928377
"1073",1073,633342.027899472,3927340.30928377
"1074",1074,633342.027899472,3927340.30928377
"1075",1075,633342.027899472,3927340.30928377
"1076",1076,633342.027899472,3927340.30928377
"1077",1077,633342.027899472,3927340.30928377
"1078",1078,633342.027899472,3927340.30928377
"1079",1079,633342.027899472,3927340.30928377
"1080",1080,633342.027899472,3927340.30928377
"1081",1081,633342.027899472,3927340.30928377
"1082",1082,633342.027899472,3927340.30928377
"1083",1083,633342.027899472,3927340.30928377
"1084",1084,633342.027899472,3927340.30928377
"1085",1085,633342.027899472,3927340.30928377
"1086",1086,633342.027899472,3927340.30928377
"1087",1087,633342.027899472,3927340.30928377
"1088",1088,633342.027899472,3927340.30928377
"1089",1089,633342.027899472,3927340.30928377
"1090",1090,633342.027899472,3927340.30928377
"1091",1091,633342.027899472,3927340.30928377
"1092",1092,633342.027899472,3927340.30928377
"1093",1093,633608.146151465,3927547.6662556
"1094",1094,633608.146151465,3927547.6662556
"1095",1095,633608.146151465,3927547.6662556
"1096",1096,633608.146151465,3927547.6662556
"1097",1097,633608.146151465,3927547.6662556
"1098",1098,633608.146151465,3927547.6662556
"1099",1099,633608.146151465,3927547.6662556
"1100",1100,633608.146151465,3927547.6662556
"1101",1101,633608.146151465,3927547.6662556
"1102",1102,633608.146151465,3927547.6662556
"1103",1103,633608.146151465,3927547.6662556
"1104",1104,633608.146151465,3927547.6662556
"1105",1105,633770.894919123,3927687.85320744
"1106",1106,633770.894919123,3927687.85320744
"1107",1107,633770.894919123,3927687.85320744
"1108",1108,633770.894919123,3927687.85320744
"1109",1109,633770.894919123,3927687.85320744
"1110",1110,633770.894919123,3927687.85320744
"1111",1111,633770.894919123,3927687.85320744
"1112",1112,633770.894919123,3927687.85320744
"1113",1113,633770.894919123,3927687.85320744
"1114",1114,633770.894919123,3927687.85320744
"1115",1115,633770.894919123,3927687.85320744
"1116",1116,633770.894919123,3927687.85320744
"1117",1117,633770.894919123,3927687.85320744
"1118",1118,633770.894919123,3927687.85320744
"1119",1119,633770.894919123,3927687.85320744
"1120",1120,633770.894919123,3927687.85320744
"1121",1121,633770.894919123,3927687.85320744
"1122",1122,633770.894919123,3927687.85320744
"1123",1123,633770.894919123,3927687.85320744
"1124",1124,633770.894919123,3927687.85320744
"1125",1125,633770.894919123,3927687.85320744
"1126",1126,633770.894919123,3927687.85320744
"1127",1127,633770.894919123,3927687.85320744
"1128",1128,633770.894919123,3927687.85320744
"1129",1129,633966.119041356,3927780.44703631
"1130",1130,633966.119041356,3927780.44703631
"1131",1131,633966.119041356,3927780.44703631
"1132",1132,633966.119041356,3927780.44703631
"1133",1133,633966.119041356,3927780.44703631
"1134",1134,633966.119041356,3927780.44703631
"1135",1135,633966.119041356,3927780.44703631
"1136",1136,633966.119041356,3927780.44703631
"1137",1137,633966.119041356,3927780.44703631
"1138",1138,633966.119041356,3927780.44703631
"1139",1139,633966.119041356,3927780.44703631
"1140",1140,633966.119041356,3927780.44703631
"1141",1141,634188.748955304,3927809.67543612
"1142",1142,634188.748955304,3927809.67543612
"1143",1143,634188.748955304,3927809.67543612
"1144",1144,634188.748955304,3927809.67543612
"1145",1145,634188.748955304,3927809.67543612
"1146",1146,634188.748955304,3927809.67543612
"1147",1147,634188.748955304,3927809.67543612
"1148",1148,634188.748955304,3927809.67543612
"1149",1149,634188.748955304,3927809.67543612
"1150",1150,634188.748955304,3927809.67543612
"1151",1151,634188.748955304,3927809.67543612
"1152",1152,634188.748955304,3927809.67543612
"1153",1153,634188.748955304,3927809.67543612
"1154",1154,634188.748955304,3927809.67543612
"1155",1155,634188.748955304,3927809.67543612
"1156",1156,634188.748955304,3927809.67543612
"1157",1157,634188.748955304,3927809.67543612
"1158",1158,634188.748955304,3927809.67543612
"1159",1159,634188.748955304,3927809.67543612
"1160",1160,634188.748955304,3927809.67543612
"1161",1161,634188.748955304,3927809.67543612
"1162",1162,634188.748955304,3927809.67543612
"1163",1163,634188.748955304,3927809.67543612
"1164",1164,634188.748955304,3927809.67543612
"1165",1165,634436.65936362,3927968.71439123
"1166",1166,634436.65936362,3927968.71439123
"1167",1167,634436.65936362,3927968.71439123
"1168",1168,634436.65936362,3927968.71439123
"1169",1169,634436.65936362,3927968.71439123
"1170",1170,634436.65936362,3927968.71439123
"1171",1171,634436.65936362,3927968.71439123
"1172",1172,634436.65936362,3927968.71439123
"1173",1173,634436.65936362,3927968.71439123
"1174",1174,634436.65936362,3927968.71439123
"1175",1175,634436.65936362,3927968.71439123
"1176",1176,634436.65936362,3927968.71439123
"1177",1177,634670.482480655,3927957.42946264
"1178",1178,634670.482480655,3927957.42946264
"1179",1179,634670.482480655,3927957.42946264
"1180",1180,634670.482480655,3927957.42946264
"1181",1181,634670.482480655,3927957.42946264
"1182",1182,634670.482480655,3927957.42946264
"1183",1183,634670.482480655,3927957.42946264
"1184",1184,634670.482480655,3927957.42946264
"1185",1185,634670.482480655,3927957.42946264
"1186",1186,634670.482480655,3927957.42946264
"1187",1187,634670.482480655,3927957.42946264
"1188",1188,634670.482480655,3927957.42946264
"1189",1189,634670.482480655,3927957.42946264
"1190",1190,634670.482480655,3927957.42946264
"1191",1191,634670.482480655,3927957.42946264
"1192",1192,634670.482480655,3927957.42946264
"1193",1193,634670.482480655,3927957.42946264
"1194",1194,634670.482480655,3927957.42946264
"1195",1195,634670.482480655,3927957.42946264
"1196",1196,634670.482480655,3927957.42946264
"1197",1197,634670.482480655,3927957.42946264
"1198",1198,634670.482480655,3927957.42946264
"1199",1199,634670.482480655,3927957.42946264
"1200",1200,634670.482480655,3927957.42946264
"1201",1201,634951.032431911,3927956.10756315
"1202",1202,634951.032431911,3927956.10756315
"1203",1203,634951.032431911,3927956.10756315
"1204",1204,634951.032431911,3927956.10756315
"1205",1205,634951.032431911,3927956.10756315
"1206",1206,634951.032431911,3927956.10756315
"1207",1207,634951.032431911,3927956.10756315
"1208",1208,634951.032431911,3927956.10756315
"1209",1209,634951.032431911,3927956.10756315
"1210",1210,634951.032431911,3927956.10756315
"1211",1211,634951.032431911,3927956.10756315
"1212",1212,634951.032431911,3927956.10756315
"1213",1213,635141.040961615,3927892.40854739
"1214",1214,635141.040961615,3927892.40854739
"1215",1215,635141.040961615,3927892.40854739
"1216",1216,635141.040961615,3927892.40854739
"1217",1217,635141.040961615,3927892.40854739
"1218",1218,635141.040961615,3927892.40854739
"1219",1219,635141.040961615,3927892.40854739
"1220",1220,635141.040961615,3927892.40854739
"1221",1221,635141.040961615,3927892.40854739
"1222",1222,635141.040961615,3927892.40854739
"1223",1223,635141.040961615,3927892.40854739
"1224",1224,635141.040961615,3927892.40854739
"1225",1225,635141.040961615,3927892.40854739
"1226",1226,635141.040961615,3927892.40854739
"1227",1227,635141.040961615,3927892.40854739
"1228",1228,635141.040961615,3927892.40854739
"1229",1229,635141.040961615,3927892.40854739
"1230",1230,635141.040961615,3927892.40854739
"1231",1231,635141.040961615,3927892.40854739
"1232",1232,635141.040961615,3927892.40854739
"1233",1233,635141.040961615,3927892.40854739
"1234",1234,635141.040961615,3927892.40854739
"1235",1235,635141.040961615,3927892.40854739
"1236",1236,635141.040961615,3927892.40854739
"1237",1237,635391.917894894,3927803.75089463
"1238",1238,635391.917894894,3927803.75089463
"1239",1239,635391.917894894,3927803.75089463
"1240",1240,635391.917894894,3927803.75089463
"1241",1241,635391.917894894,3927803.75089463
"1242",1242,635391.917894894,3927803.75089463
"1243",1243,635391.917894894,3927803.75089463
"1244",1244,635391.917894894,3927803.75089463
"1245",1245,635391.917894894,3927803.75089463
"1246",1246,635391.917894894,3927803.75089463
"1247",1247,635391.917894894,3927803.75089463
"1248",1248,635391.917894894,3927803.75089463
"1249",1249,635606.651561924,3927705.29983589
"1250",1250,635606.651561924,3927705.29983589
"1251",1251,635606.651561924,3927705.29983589
"1252",1252,635606.651561924,3927705.29983589
"1253",1253,635606.651561924,3927705.29983589
"1254",1254,635606.651561924,3927705.29983589
"1255",1255,635606.651561924,3927705.29983589
"1256",1256,635606.651561924,3927705.29983589
"1257",1257,635606.651561924,3927705.29983589
"1258",1258,635606.651561924,3927705.29983589
"1259",1259,635606.651561924,3927705.29983589
"1260",1260,635606.651561924,3927705.29983589
"1261",1261,635606.651561924,3927705.29983589
"1262",1262,635606.651561924,3927705.29983589
"1263",1263,635606.651561924,3927705.29983589
"1264",1264,635606.651561924,3927705.29983589
"1265",1265,635606.651561924,3927705.29983589
"1266",1266,635606.651561924,3927705.29983589
"1267",1267,635606.651561924,3927705.29983589
"1268",1268,635606.651561924,3927705.29983589
"1269",1269,635606.651561924,3927705.29983589
"1270",1270,635606.651561924,3927705.29983589
"1271",1271,635606.651561924,3927705.29983589
"1272",1272,635606.651561924,3927705.29983589
"1273",1273,635776.253002334,3927591.38040594
"1274",1274,635776.253002334,3927591.38040594
"1275",1275,635776.253002334,3927591.38040594
"1276",1276,635776.253002334,3927591.38040594
"1277",1277,635776.253002334,3927591.38040594
"1278",1278,635776.253002334,3927591.38040594
"1279",1279,635776.253002334,3927591.38040594
"1280",1280,635776.253002334,3927591.38040594
"1281",1281,635776.253002334,3927591.38040594
"1282",1282,635776.253002334,3927591.38040594
"1283",1283,635776.253002334,3927591.38040594
"1284",1284,635776.253002334,3927591.38040594
"1285",1285,635914.919538657,3927323.52678048
"1286",1286,635914.919538657,3927323.52678048
"1287",1287,635914.919538657,3927323.52678048
"1288",1288,635914.919538657,3927323.52678048
"1289",1289,635914.919538657,3927323.52678048
"1290",1290,635914.919538657,3927323.52678048
"1291",1291,635914.919538657,3927323.52678048
"1292",1292,635914.919538657,3927323.52678048
"1293",1293,635914.919538657,3927323.52678048
"1294",1294,635914.919538657,3927323.52678048
"1295",1295,635914.919538657,3927323.52678048
"1296",1296,635914.919538657,3927323.52678048
"1297",1297,635914.919538657,3927323.52678048
"1298",1298,635914.919538657,3927323.52678048
"1299",1299,635914.919538657,3927323.52678048
"1300",1300,635914.919538657,3927323.52678048
"1301",1301,635914.919538657,3927323.52678048
"1302",1302,635914.919538657,3927323.52678048
"1303",1303,635914.919538657,3927323.52678048
"1304",1304,635914.919538657,3927323.52678048
"1305",1305,635914.919538657,3927323.52678048
"1306",1306,635914.919538657,3927323.52678048
"1307",1307,635914.919538657,3927323.52678048
"1308",1308,635914.919538657,3927323.52678048
"1309",1309,636168.010577533,3927190.54621616
"1310",1310,636168.010577533,3927190.54621616
"1311",1311,636168.010577533,3927190.54621616
"1312",1312,636168.010577533,3927190.54621616
"1313",1313,636168.010577533,3927190.54621616
"1314",1314,636168.010577533,3927190.54621616
"1315",1315,636168.010577533,3927190.54621616
"1316",1316,636168.010577533,3927190.54621616
"1317",1317,636168.010577533,3927190.54621616
"1318",1318,636168.010577533,3927190.54621616
"1319",1319,636168.010577533,3927190.54621616
"1320",1320,636168.010577533,3927190.54621616
"1321",1321,631599.278358823,3928451.66646388
"1322",1322,631599.278358823,3928451.66646388
"1323",1323,631599.278358823,3928451.66646388
"1324",1324,631599.278358823,3928451.66646388
"1325",1325,631599.278358823,3928451.66646388
"1326",1326,631599.278358823,3928451.66646388
"1327",1327,631599.278358823,3928451.66646388
"1328",1328,631599.278358823,3928451.66646388
"1329",1329,631599.278358823,3928451.66646388
"1330",1330,631599.278358823,3928451.66646388
"1331",1331,631599.278358823,3928451.66646388
"1332",1332,631599.278358823,3928451.66646388
"1333",1333,631919.628041403,3928827.1145413
"1334",1334,631919.628041403,3928827.1145413
"1335",1335,631919.628041403,3928827.1145413
"1336",1336,631919.628041403,3928827.1145413
"1337",1337,631919.628041403,3928827.1145413
"1338",1338,631919.628041403,3928827.1145413
"1339",1339,631919.628041403,3928827.1145413
"1340",1340,631919.628041403,3928827.1145413
"1341",1341,631919.628041403,3928827.1145413
"1342",1342,631919.628041403,3928827.1145413
"1343",1343,631919.628041403,3928827.1145413
"1344",1344,631919.628041403,3928827.1145413
"1345",1345,631919.628041403,3928827.1145413
"1346",1346,631919.628041403,3928827.1145413
"1347",1347,631919.628041403,3928827.1145413
"1348",1348,631919.628041403,3928827.1145413
"1349",1349,631919.628041403,3928827.1145413
"1350",1350,631919.628041403,3928827.1145413
"1351",1351,631919.628041403,3928827.1145413
"1352",1352,631919.628041403,3928827.1145413
"1353",1353,631919.628041403,3928827.1145413
"1354",1354,631919.628041403,3928827.1145413
"1355",1355,631919.628041403,3928827.1145413
"1356",1356,631919.628041403,3928827.1145413
"1357",1357,632364.634155076,3929206.26032945
"1358",1358,632364.634155076,3929206.26032945
"1359",1359,632364.634155076,3929206.26032945
"1360",1360,632364.634155076,3929206.26032945
"1361",1361,632364.634155076,3929206.26032945
